Md,Game,Team,Developers,Blurb,Instructions,Screenshot,Video,Egdd,Credits
mint.md,Western Weaponsmith: Code Arsenal,mint,"Sibyl Roosen, Jacob Meredith","Step into a totally accurate representation of Wild West with Western Weaponsmith: Code Arsenal, a unique single-player platformer that blends 2D adventure with coding education as players craft their weapon load-outs through coding classes and instances in TypeScript to conquer enemies in this comedic coding quest.","1. Click buttons under “Menu” to see what classes, types, and attributes you have unlocked.
2. Use the textboxes to fill in the missing components of each class using your unlocked items.
3. Click “Submit Code” and rectify any errors that you see in the errors box.
4. Click the example button to see an example
5. Control your character with the up, left, and right arrow keys. Press space bar to fire weapon.
6. Pick up items in each level to make them available in your inventory under the class 'Menu' on the loadout screen.
7. Defeat all enemies and reach the checkpoint flag to progress.","Example game play:
![Example](large.png ""Example"")",https://drive.google.com/file/d/1nNhORH82lCROw4jYb86jMfRGHVT-mQvN/view?ts=6642a7e6,Link to our [https://github.com/UD-S24-CISC374/final-project-mint/blob/main/docs/egdd.md](Educational Game Design Document),TEXT GOES HERE
navy.md,Boolean Bonanza,navy,"Mercedes Mathews, Rana Tuncer","Let's be honest: We've all been bored before in class--bored enough to pull open a tab of solitaire or minesweeper and play it rather than listen to the monotonous droning of the professor during lecture. So, what if we took that concept and made it useful? What if we were given the chance to learn about a topic, say, Boolean operations, through a fun game instead of a lengthy class? That's where Boolean Bonanza comes in. A match-based, Candy Crush style game that involves matching logical blocks on a game board to evaluate and create boolean expressions.","Players can traverse the board with WASD keys, and use the arrow keys to shift blocks around. The point is to move the blocks such that the expression in the entire row/column evaluates to true. In order to complete each level, players must meet the requirements of the round before running out of moves.",![Game Snapshot](./docs/large.png),https://www.youtube.com/embed/MoIkJmGQfFU?si=8F-u-RALv5qWJxrQ,Link to our [egdd](https://ud-s24-cisc374.github.io/final-project-navy/docs/egdd.html),"-   Frog vector image by kyafadhil808412, modified by Rana in Aseprite. <a href=""https://www.vecteezy.com/free-vector/sign"">Sign Vectors by Vecteezy</a>
-   Background image by 16pxl, modified by Rana in Aseprite. <a href=""https://8pxl.tumblr.com/post/712784334718894080/rest-now-youve-earned-it-available-as-a"">Link to Image</a>
-   ""Bossa Antigua"" Kevin MacLeod (incompetech.com)
    Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""Funk Game Loop"" Kevin MacLeod (incompetech.com)
    Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""Miami Viceroy"" Kevin MacLeod (incompetech.com)
    Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""Thief in the Night"" Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""Vibing Over Venus"" Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""ZigZag"" Kevin MacLeod (incompetech.com)
    Licensed under Creative Commons: By Attribution 4.0 License http://creativecommons.org/licenses/by/4.0/
-   ""Select Button Sound Effect"" Free Gaming Sound Effects https://www.youtube.com/watch?v=KsDg-ggEOvk
-   ""Jazz Chords SOUND Effect"" SOUND Effects Public Domain https://www.youtube.com/watch?v=7jSUfGcXkDc
-   ""Collect Item Sound EFfect"" SFX WARD https://www.youtube.com/watch?v=AFYWsbUSasw"
olive.md,Terminal Tactics,olive,"Lawrence Collins, Victor Vasquez","In ""Terminal Tactics,"" players face a zombie onslaught using strategic Unix commands as their arsenal. Mimicking the tower defense genre, players must strategically arrange their troops in the correct sequence to repel the zombie invasion. Just like in ""Plants vs. Zombies,"" each command possesses unique attributes, from defensive capabilities to offensive strikes, requiring players to think tactically to outsmart the undead hordes. This educational twist not only challenges players' gaming skills but also enhances their understanding of Unix commands, making ""Terminal Tactics"" an engaging fusion of entertainment and education in the battle against the undead.","Type into the command line to find your troops (cd, ls, etc.)",TEXT GOES HERE,,(https://github.com/UD-S24-CISC374/final-project-olive/blob/main/docs/egdd.md),"GitHub: Ideas and some code
Phaser Forums: Ideas and some code
Pixabay: Music
ChatGPT
Microsoft Designer AI Image Creator"
orange.md,Cross The Pond,orange,"Kristina Balta, Aesha Kothari","Cross The Pond is about a baby frog who is separated from its mother and is trying to find its way back to her. In order to do this, the baby frog will cross a pond by hopping on lily pads connected together. On the lines connecting each lilypad, there will be numbers. The goal of the game is for the baby frog to hop on the correct lilypads that make up the shortest path. The shortest path should be decided using Dijstra's graph searching algortihm. There are 10 different levels with increasing difficulty.","You are playing as the baby frog who starts each level in the bottom left corner. Using Dijkstra's graph search algortihm, cross the pond by jumping on connected lilypads to get the baby frog back to its mother/",![Screenshot of Level 1](/docs/large.png),https://www.youtube.com/embed/jeApkqySH7k?si=MiZa7RhVqmG7K_bz,https://github.com/UD-S24-CISC374/final-project-orange/blob/main/docs/egdd.md,"Pond Background & Lilypads - https://www.vectorstock.com/royalty-free-vector/small-pond-from-top-view-vector-6009138
Frogs - https://opengameart.org/content/frog-smilies
Splash Sound - https://opengameart.org/content/water-splashes
Background Sound - https://pixabay.com/sound-effects corporate-motivational-corporate-medium1-110677/
Ribbit Sound - https://orangefreesounds.com/frog-sound-ribbit/#google_vignette"
pink.md,Bash the Dungeon,pink,"Quinten Bettin, Jacob Marks, Charles Gordiner","A top down shooter based on the game Enter the Gungeon. You are stuck within the terminal, which manifests as a harsh dungeon. You will first find the two NPC's which will help you learn how to play. When they deem you are ready, you will be granted passage to bash the dungeon. You will traverse through rooms, defeat enemies, unlock new weapons, and utilize your in-game terminal to do all of this. In order to successfully fight the enemies you will need to operate your weapons and player with various bash commands. Additionally, you will face the end boss which will be the final test of your command knowlege, and game sense. Ultimately the objective of the game is to escape the terminal and learn some bash commands along the way.","-   Movement
    -   WASD to move
    -   Right click WHILE moving to dodge roll
        -   Dodge rolling grants invulnerability, and a 25% speed increase
-   Interaction
    -   'E' is used for...
        -   Talking to NPC's
        -   Opening chests
-   Weapon
    -   Left click to shoot
    -   Single shot weapons are one click per shot
        -   Will not shoot during dodge roll
    -   Automatic weapons are one click to shoot entire round
        -   Will continue shooting during dodge rolling
        -   Round will 'pause' on two conditions
            1. Player opens command prompt
            2. Player changes to different weapon
-   Terminal / Command Prompt
    -   Open and close with 'Tab'
    -   Execute a command with 'Enter'
    -   'help' lists commands
    -   'ls' lists objects in the room
    -   'gcc gun.c' compiles your held weapon
        -   './a.out' reloads your help weapon
    -   'mv player room_XX' moves player into roomXX
        -   i.e. room02 for the 2nd room, etc
    -   'mv gun.c player' to move the gun on the ground to your hand
    -   'rm bullets.c' removes all enemy bullets on screen",![large screenshot image](/docs/large.png),https://youtu.be/jvUAxz_jIdI,Link to our [egdd](https://ud-s24-cisc374.github.io/final-project-pink/docs/egdd.html),"-   [Robot Player](https://www.spriters-resource.com/pc_computer/enterthegungeon/sheet/155565/)
-   [Tutorial NPC's](https://pedrodis.itch.io/theforestcharacterpack2)
-   [Chort, Demon Enemy Sprites](https://0x72.itch.io/dungeontileset-ii)
-   Enemy Attacks
-   [Fireball](https://msfrantz.itch.io/free-fire-ball-pixel-art)
-   [Pixel Art Dungeon Tiles](https://mythic-nemesis.itch.io/pixel-dungeon-assets)
-   ![A dungeon themed tileset](/assets/tiles/tilemap.png ""A description of the floor layout and map"")
-   [DYA Games Dungeon Background](https://www.instagram.com/p/BhUirX5h-K7/)
-   [enemy death sfx](https://www.youtube.com/watch?v=JJClRjDYFL0)
-   [player hit sfx](https://www.youtube.com/watch?v=5oHHIyDA91U)
-   [weapon reload sfx](https://pixabay.com/sound-effects/1911-reload-6248/)
-   [pistol sfx](https://www.fesliyanstudios.com/play-mp3/7143)
-   [smg sfx](https://www.fesliyanstudios.com/play-mp3/7126)
-   [sniper sfx | far distance](https://www.fesliyanstudios.com/play-mp3/7156)
-   [npc talked sfx](https://www.youtube.com/watch?v=7OdFGaaWmzo)
-   [button sfx](https://www.youtube.com/watch?v=5UHmxWsPNzg)
-   [enemy shooting sfx](https://pixabay.com/sound-effects/fireball-whoosh-1-179125/)
-   [dodge rolling sfx |'arrow whoosh'](https://mixkit.co/free-sound-effects/whoosh/)
-   [chest opening sfx](https://www.youtube.com/watch?v=1DfN9fNuXmM)
-   [weapon and bullet images""](https://free-game-assets.itch.io/free-guns-pack-2-for-main-characters-pixel-art)
-   [restart button image](https://www.pixilart.com/art/ui-restart-button-4e55c102013b890)
-   [yes no buttons](https://static.vecteezy.com/system/resources/previews/009/877/869/original/pixel-art-blue-square-buttons-for-game-interface-and-apps-icon-for-8bit-game-on-white-background-vector.jpg)
-   [win background](https://www.freepik.com/premium-ai-image/pixel-art-cave-entrance-natural-tunnel-landscape-retro-style-8-bit-game-ai_62869952.htm)
-   [lobby music](https://www.youtube.com/watch?v=OUCH8B-BMoc)
-   [game music](https://www.youtube.com/watch?v=7md_gd3HuMQ)
-   [death sound](https://pixabay.com/sound-effects/the-terror-of-flatlining-34031/)
-   [win music](https://drive.google.com/file/d/1QgMqL8h9WWaoGJjKOJEyqFewsunN2xda/view?usp=drive_link)"
purple.md,Schedulsine,purple,"Michael Bocelli, Farhan Ohe","Schedulsine is a fast-paced, management-style cooking game where you need to run your kitchen like the CPU in a computer.
Just as the OS needs to strategically schedule jobs to run on the CPU, you will need to schedule which dishes to prepare in
order to optimize your profit and other metrics. Players will be taught about famous OS job scheduling algorithms through
actually implementing them in the context of a Gordon Ramsay-style kitchen environment. Once they have the knowledge, they
can go on to compete and see who can schedule the best.","Navigate to the ""CAREER"" menu to start learning the algorithms. To schedule a ticket, simply drag it to the dark purple area
to its right. Once there you can see which ingredients you need to grab from the fridge/pantry on the left side of the kitchen!
Drag an ingredient to a station to cook it in some way (see the ""HELP"" menu for more info). To create the actual dish, drag a
plate to the service table under the bell. Then, drag the ingredients to it. Click the bell to serve the dish!",![Large screenshot of shift 1 Schedulsine gameplay.](docs/large.png),https://www.youtube.com/embed/hAuW02NNK1U?si=uvf76RmktuGYo8P7,Link to our [egdd](docs/egdd.md),"All artwork - Michael Bocelli

-   Wood Fire Burning Audio: https://www.youtube.com/watch?v=AgXIaK7iNp0&ab_channel=AshwinRajani
-   Chopping Vegetables Audio: https://www.youtube.com/watch?v=QeO1_lZN8c8&ab_channel=YourFilmSounds
-   Oil Sizzling Audio: https://www.youtube.com/watch?v=VuW50fbPtQM&ab_channel=OriginalSoundEffects
-   Washing Vegetables in sink Audio: https://www.youtube.com/shorts/-LEBK1uBB3A
-   Hells Kitchen Audio: https://www.youtube.com/watch?v=-8yVErvnufQ&ab_channel=Soundbeats129"
red.md,Bash the Dungeon,red,"Ryan Sanchez, Christian Rullan Crespo","Bash the Dungeon is a top-down adventure game where players explore a dungeon and learn bash commands as they meet friendly dungeon dwellers and defeat enemeies. With each enemy encounter, players put their bash skills to the test as they strategically use their 'spells.' Players utilize an in-game terminal to enter bash commands and navigate filesystems.",Use arrow keys to move your player around and type commands using your keyboard.,![large screenshot](assets/large.png),https://www.youtube.com/embed/Uysqua-uvHU?si=7qVKdlJET1pASadU,Link to our [egdd](https://ud-s24-cisc374.github.io/final-project-red/docs/egdd.html),"* Start Background - [YUCALORA on Shutterstock](https://www.shutterstock.com/image-vector/dark-dungeon-long-medieval-castle-corridor-2118070751)
* Hearts - [SwooshWhoosh on itch.io](https://swooshwhoosh.itch.io/heartsui)
* Battle Music - [""Retro Platforming"" by David Fesliyan](https://www.fesliyanstudios.com/royalty-free-music/download/retro-platforming/454)
* Background Music - [""8 Bit Nostalgia"" by David Fesliyan](https://www.fesliyanstudios.com/royalty-free-music/download/8-bit-nostalgia/2289)"
teal.md,Boolean Bonanza,teal,"Angelo Ramos, Patrick Tiamson","Dive into the exciting world of programming with our interactive puzzle game designed to make learning fun! Master the essential coding skill of boolean expressions as you solve engaging challenges that stimulate your mind. Perfect for beginners and experienced coders alike, our game transforms complex concepts into easy-to-understand, enjoyable puzzles. Whether you're looking to boost your programming skills or just love a good brain teaser, this game is your gateway to coding mastery. Ready to code and play your way to success? Join us and turn learning into an adventure!","### Objective

-   Evaluate boolean expressions to `true` to complete objectives

### Controls

-   **Arrow Keys (Up, down, left, right) or WASD Keys**: Swap and move tiles around the board
-   **R Key**: Select a row
-   **C Key**: Select a column
-   **ENTER Key**: Confirm your choice",![Screenshot of gameplay in action](docs/large.png),https://drive.google.com/file/d/1C1m25t_aci_TQ4Rk8dyEPvJn0G0vVa6e/view,Link to our [EGDD](https://ud-s24-cisc374.github.io/final-project-teal/docs/egdd),"-   <a href=""https://www.vecteezy.com/vector-art/145740-children-drawing-vector"">Children Drawing Vector Vectors by Vecteezy</a>
-   <a href=""https://www.vecteezy.com/vector-art/6561612-icon-in-hand-draw-style-drawing-with-wax-crayons-children-s-creativity"">Icon in hand draw style. Drawing with wax crayons, children&#39;s creativity Vectors by Vecteezy</a>"
violet.md,Finite Builder,violet,Regis Jet Puebla,"A powerful AI named AGAPE has captured and imprisoned your conscience in their Finite Domain and says you must analyze strings and build machines to escape, or be trapped forever. AGAPE is incredibly moody for an AI that was designed to generate languages but evolved into this highly advanced entity. Tired of having to construct machines to generate languages itself, AGAPE now forces others to do the work for them. As glint of help, it primes its hostages with an intelligence test to see if they understand what to do, once they are capable, it is time to Finite Build.","1. Click ""Play"" or ""Exit""

2. Select level by clicking on a numbered button.

3. Analyze strings by clicking on the words that belong in the specified language description.

4. Click ""Run"" to see if you are correct. All green words means you are correct and get to click ""Build"". Any red wrods means you are incorrect and will have to click ""Restart"" and try again.

5. Build a finite state machine by dragging all the circles (states) onto the screen, dragging all arrows (transitions) to a respective circle (state), whether it be itself or another to match the specified language description.

6. Click ""Run"" to see if you are correct. Green ""Next Level"" button means you are correct and get to click it to select the next level. Red arrows/squares, or red ""Next Level"" button means you are incorrect and will have to rebuild the machine again.",![Large Screenshot](/docs/large.png),https://drive.google.com/file/d/1aX3coUbMxIr-aNNitm2dFu5c2YYoFyrQ/view?usp=sharing,Link to our [[egdd](https://github.com/UD-S24-CISC374/final-project-violet/blob/main/docs/egdd.md)](Educational Game Design Document),Regis Jet Puebla ([email])
yellow.md,StackPack Journey,yellow,"Aparna Roy, Emilie Barniak, Samantha Glover","StackPack Journey is a puzzle platform game designed to teach players about the stack data structure and its Last-In-First-Out (LIFO) principle. Players embark on a journey to reunite with their lost soulmate in a strange world. Equipped with a StackPack (a backpack that works like a stack), players must strategically collect (push) and use (pop) items scattered throughout the world to overcome obstacles and ultimately reach their soulmate. Every decision matters, as players must carefully determine exactly when to push and pop items to move forward. By mastering stack manipulation, players progress through the game while gaining a deeper understanding of the stack.","-   Use the arrow keys to move and jump.
-   Press 'E' to PUSH (collect) an item into your StackPack. All collectable items pulsate.
-   Press 'F' to POP (use) an item from your StackPack. You can only use items in areas that light up when you go near them!
-   You can only POP (use) items from the **top** of your StackPack, so think carefully about the order you'll need to use items when you PUSH and POP. Remember: the **L**ast item you PUSH **I**n is the **F**irst item you can POP **O**ut (**LIFO**).
-   If you make a mistake, click the 'Free Pop' button in the top left to POP out items from your StackPack, but use your Free Pops sparingly, as you have a limited number of them.
-   Your goal in each level is to reach and unlock the door. Good luck!",![Game Screenshot](https://github.com/UD-S24-CISC374/final-project-yellow/blob/b2d73da0925f4531316612307ef84bf841d3e7a1/docs/large.png?raw=true),https://drive.google.com/file/d/1VieNLLkLdERRm2x6FSnr-KLPQ-DvZZaL/preview,Link to our [EGDD](https://github.com/UD-S24-CISC374/final-project-yellow/blob/main/docs/egdd.md),Link to our [sources](https://github.com/UD-S24-CISC374/final-project-yellow/blob/main/docs/sources.md)
